id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rapture_rapture,rapture.rapture,model_rapture_rapture,base.group_user,1,1,1,1
access_rapture_district,rapture.district,model_rapture_district,base.group_user,1,1,1,1
access_rapture_npc,rapture.npc,model_rapture_npc,base.group_user,1,1,1,1
access_rapture_plasmid,rapture.plasmid,model_rapture_plasmid,base.group_user,1,1,1,1
access_rapture_big_daddy,rapture.big_daddy,model_rapture_big_daddy,base.group_user,1,1,1,1
access_rapture_little_sister,rapture.little_sister,model_rapture_little_sister,base.group_user,1,1,1,1
access_rapture_district_wizard,rapture.district_wizard,model_rapture_district_wizard,base.group_user,1,1,1,1
access_rapture_npc_transient,rapture.npc_transient,model_rapture_npc_transient,base.group_user,1,1,1,1
access_rapture_npc_wizard,rapture.npc_wizard,model_rapture_npc_wizard,base.group_user,1,1,1,1
access_rapture_distric_battle_wizard,rapture.distric_battle_wizard,model_rapture_distric_battle_wizard,base.group_user,1,1,1,1










